DeliveryDate,HourEnding,North,South,West,Houston,SystemTotal,DSTFlag    
05/03/2025,1:00,12501.911467797846201,11298.039071630859375,8727.628591625974424,11280.1209421875,43807.70007324218,N
05/03/2025,2:00,12129.196059936522482,10801.379568029786024,8665.931251721193994,10975.6721974609375,42572.17907714844,N
05/03/2025,3:00,12072.287260400385491,10356.642082104493923,8542.650162182618086,10951.7296994140625,41923.30920410156,N
05/03/2025,4:00,11636.493593701166875,10126.34690771484875,7939.790772021484375,10668.8589609375,40371.490234375,N
05/03/2025,5:00,11220.085786706544038,9762.381386962895625,8459.663884045409087,10622.73930361328125,40064.87036132813,N
05/03/2025,6:00,11568.750343200682297,9897.012438598631077,8005.539436267087876,10402.53738154296875,39873.83959960937,N
05/03/2025,7:00,11759.105037597659339,10139.949377563478298,8793.939322631841113,10650.94669189453125,41343.94042968751,N
05/03/2025,8:00,12240.132804223637585,10319.200400366214202,8760.107449121090713,10698.9804888671875,42018.42114257813,N
05/03/2025,9:00,13118.533746850578076,11172.483265283208125,9965.688204077146299,11219.2940513671875,45475.99926757812,N
05/03/2025,10:00,13798.01395673827875,11878.7767666015625,10369.399525390625,12191.92999052734375,48238.12023925781,N
05/03/2025,11:00,13732.32771412353277,11659.724155236822274,9420.476086889649956,12193.141721484375,47005.66967773438,N
05/03/2025,12:00,13564.993368237308732,11361.820414367676649,9171.840077160647119,12882.8760474609375,46981.52990722657,N
05/03/2025,13:00,14026.03309660644804,11908.711779077145173,9203.520543945315537,12803.67439970703125,47941.93981933594,N
05/03/2025,14:00,14258.187078894050944,12246.747904162598524,9265.044070068363032,13308.0110591796875,49077.9901123047,N
05/03/2025,15:00,14573.038035510255203,12978.157664721681423,9542.469587756349624,13450.33397958984375,50543.99926757813,N
05/03/2025,16:00,14593.624977783203125,13433.6111939453125,9445.639935595703125,13648.80406845703125,51121.68017578125,N
05/03/2025,17:00,15303.480326391605607,13853.057025646973524,9388.423164758303369,14013.2783748046875,52558.23889160157,N
05/03/2025,18:00,15588.583740771487009,14075.089038793943577,9502.896448461913164,14273.62022509765625,53440.189453125,N
05/03/2025,19:00,15757.10395081787098,13928.815164733885851,9405.978307006834419,14107.14273857421875,53199.04016113281,N
05/03/2025,20:00,15336.974383007811317,13471.282849108880851,9140.244934680175332,13533.4879455078125,51481.99011230468,N
05/03/2025,21:00,14831.506883398433683,13116.155087707525399,8847.477909362793418,13095.3292357421875,49890.46911621094,N
05/03/2025,22:00,14380.297267590332145,12697.605734338379774,8752.366409497071831,12613.50097431640625,48443.77038574219,N
05/03/2025,23:00,13665.964358508307212,12013.205863720703125,8709.607937341309663,11968.1916890625,46356.96984863282,N
05/03/2025,24:00,12834.479553222659933,11212.008279357911024,8613.574864685059043,11305.87748828125,43965.94018554688,N
05/04/2025,1:00,12307.495330883791924,10529.5154595703125,8592.205323315431826,10802.23383740234375,42231.44995117188,N
05/04/2025,2:00,11704.03940646972929,9853.168549780270173,8569.786754882815537,10327.065225390625,40454.05993652344,N
05/04/2025,3:00,11243.326823486326942,9374.472604382323351,8589.660260900878457,9947.32021845703125,39154.77990722656,N
05/04/2025,4:00,10867.486663305661201,9098.862829052734375,8561.862117016599424,9630.568419921875,38158.78002929687,N
05/04/2025,5:00,10645.180128723147145,8881.977737756343524,8509.546571118165581,9475.23550380859375,37511.93994140625,N
05/04/2025,6:00,10692.354943798826942,8848.244521472172101,8494.584064807128457,9474.4970119140625,37509.68054199219,N
05/04/2025,7:00,10949.103112341308346,9040.158058654786024,8431.44576572265563,9540.27353203125,37960.98046875,N
05/04/2025,8:00,11415.460117614748346,9345.596809387207899,8448.460859326171255,9668.9523064453125,38878.47009277344,N
05/04/2025,9:00,12357.440681909181232,9854.975242346192274,8872.278626721193994,10276.9355759765625,41361.63012695313,N
05/04/2025,10:00,13036.331803649909002,10229.755655834962673,9202.642696179203325,10859.230171484375,43327.96032714845,N
05/04/2025,11:00,13529.450044396979087,10497.315419140625,9279.602513122559663,11257.24152041015625,44563.60949707032,N
05/04/2025,12:00,13841.626836486818431,10799.368107214359601,9269.837922119136968,11593.237324609375,45504.07019042969,N
05/04/2025,13:00,14168.48543688965071,11174.788004614256077,9294.234404687496963,11834.38241259765625,46471.89025878906,N
05/04/2025,14:00,14556.742964233397482,11641.636971350098524,9427.493505236818994,12162.316378515625,47788.18981933594,N
05/04/2025,15:00,15040.533534704593413,12081.037841650385625,9558.615326672362212,12597.84320419921875,49278.02990722656,N
05/04/2025,16:00,15513.916732910154339,12625.387522973639548,9622.677633569341113,13103.458540234375,50865.44042968751,N
05/04/2025,17:00,16066.773083593750134,13171.127424877927952,9665.734347973631914,13554.3642890625,52457.99914550781,N
05/04/2025,18:00,16505.619316809083328,13577.378366870118923,9650.875920812990249,13797.5973427734375,53531.47094726563,N
05/04/2025,19:00,16599.79707601317848,13666.563484704588976,9458.847149829100044,13707.0826947265625,53432.29040527343,N
05/04/2025,20:00,16222.813074279786587,13458.587352685546875,9145.844540124512788,13251.19534052734375,52078.44030761719,N
05/04/2025,21:00,15804.12160306396473,13172.906458679203351,8841.570046069334419,13014.1815552734375,50832.77966308594,N
05/04/2025,22:00,15407.374347399907819,12848.504186975093524,8837.588909179691157,12750.0523318359375,49843.51977539063,N
05/04/2025,23:00,14450.875945739740846,12098.996264465332899,8782.680632470702505,12214.51673740234375,47547.06958007812,N
05/04/2025,24:00,13284.913993505859375,11189.826232373041875,8642.635571484375,11589.21429052734375,44706.59008789062,N
05/05/2025,1:00,12323.495829193119222,10924.104745147705512,8568.842436499025266,11238.24003359375,43054.6830444336,N
05/05/2025,2:00,11642.9616752868630845,10343.6565182800342101,8472.5969761596699554,10767.34836787109375,41226.563537597661,N
05/05/2025,3:00,11208.0132809936523665,9937.4260655151318923,8496.8945739990237412,10483.344180078125,40125.678100585933,N
05/05/2025,4:00,10946.608906549072277,9687.7552560119629774,8449.7186849975587456,10276.63877109375,39360.721618652344,N
05/05/2025,5:00,11014.4404745361328125,9703.5255574462890625,8407.261227001953125,10324.97708671875,39450.204345703125,N
05/05/2025,6:00,11738.7667224853565625,10121.9546152587890625,8406.453725732421875,10731.9972998046875,40999.172363281255,N
05/05/2025,7:00,13038.252503344729424,10933.77677353515625,8458.865787963869326,11300.022171484375,43730.91723632813,N
05/05/2025,8:00,13891.765654052732464,11412.817516284176423,8497.965929272466113,11645.772189453125,45448.3212890625,N
05/05/2025,9:00,14458.428619616698377,11758.397480200197048,8869.414975085453325,12172.16688408203125,47258.40795898438,N
05/05/2025,10:00,14948.292169445802212,12133.542329345708125,9235.451710388184663,12714.422408984375,49031.70861816407,N
05/05/2025,11:00,15276.400939392090913,12502.14084794921875,9406.591386486815337,13163.270634765625,50348.40380859375,N
05/05/2025,12:00,15455.343823767089002,12867.057157739259548,9432.2831115600627,13585.18382685546875,51339.86791992188,N
05/05/2025,13:00,15675.461726672365895,13348.797731994629774,9354.029243188478081,14072.39122978515625,52450.67993164063,N
05/05/2025,14:00,16037.011028222649933,13888.486424914551649,9403.984271081543418,14636.216762109375,53965.69848632812,N
05/05/2025,15:00,16484.640421765142194,14318.679486047364149,9530.749477929691157,15139.2333486328125,55473.30273437501,N
05/05/2025,16:00,16781.530025439448125,14667.740949365234375,9624.76152041015625,15430.91647939453125,56504.94897460937,N
05/05/2025,17:00,17048.089204577639694,15001.244673791504774,9604.171434130863032,15492.8370947265625,57146.34240722657,N
05/05/2025,18:00,17147.123179895014056,15051.123664489745226,9583.969415966793218,15354.4512201171875,57136.66748046874,N
05/05/2025,19:00,17097.228258422851201,15026.086304541015625,9414.082843774411924,14916.81560595703125,56454.21301269531,N
05/05/2025,20:00,16773.43042558594,14750.47009638671875,9018.90335458984375,14460.0465873046875,55002.85046386719,N
05/05/2025,21:00,16714.880934374991911,14604.442748901365452,8697.154547387690137,14305.2378337890625,54321.71606445311,N
05/05/2025,22:00,16322.574828234869712,14262.897930224609375,8772.927009118653413,13860.2273076171875,53218.62707519532,N
05/05/2025,23:00,15309.24280163574696,13403.762296215818577,8630.928494140621963,13256.6992205078125,50600.6328125,N
05/05/2025,24:00,14110.596456127933143,12408.704360192870226,8617.522826550290381,12597.92489228515625,47734.74853515625,N
05/06/2025,1:00,13337.900168621832614,11700.4006763732911024,8541.4577353759777836,12188.7781017578125,45768.536682128914,N
05/06/2025,2:00,12613.905581457519554,11144.5080028442384548,8419.5678012451174912,11787.5145861328125,43965.495971679688,N
05/06/2025,3:00,12150.435605096438397,10768.0144426696776476,8501.0047183471699554,11569.09778515625,42988.552551269536,N
05/06/2025,4:00,11849.461667077632788,10531.66822392578125,8437.337908215330962,11401.514378515625,42219.98217773437,N
05/06/2025,5:00,11902.993698669427163,10537.402248779301875,8380.439232629393462,11453.9330083984375,42274.76818847656,N
05/06/2025,6:00,12644.409120202632788,10871.070943896484375,8389.160001232909087,11910.63117490234375,43815.27124023437,N
05/06/2025,7:00,13926.325462438969002,11589.568557153322048,8454.4381598022502,12493.64438310546875,46463.97656250001,N
05/06/2025,8:00,14549.116588403326857,11954.981094982906024,8473.469131066897119,12743.95149609375,47721.51831054688,N
05/06/2025,9:00,14805.365580969235895,12275.559665979004774,8922.929941528321831,13074.7673701171875,49078.62255859375,N
05/06/2025,10:00,15109.126115478523714,12750.963432690431423,9380.151441772466113,13586.82614873046875,50827.06713867189,N
05/06/2025,11:00,15328.939099426275962,13349.2321314453125,9473.646989929200288,14152.64186220703125,52304.46008300782,N
05/06/2025,12:00,15474.149967712405319,13980.892965881348524,9425.712889648441157,14633.752599609375,53514.50842285157,N
05/06/2025,13:00,15699.075954077144393,14645.903238464354601,9433.338287634274756,15133.74245634765625,54912.05993652343,N
05/06/2025,14:00,15956.065630432127248,15308.833010766599827,9518.234028918452925,15582.57277421875,56365.70544433593,N
05/06/2025,15:00,16257.326156152340067,15858.837912780760851,9609.315547473144082,15888.854123828125,57614.33374023437,N
05/06/2025,16:00,16441.782410571286924,16342.29998427734375,9674.623585034181826,16067.1573013671875,58525.86328125,N
05/06/2025,17:00,16712.333972668460962,16793.292378125,9693.124516979981538,16140.4803333984375,59339.23120117188,N
05/06/2025,18:00,16946.656100390625,17021.16017724609375,9632.59191865234375,15998.9394599609375,59599.34765625,N
05/06/2025,19:00,17086.887917028811569,16844.881958361817274,9395.359996093753657,15633.0645865234375,58960.19445800782,N
05/06/2025,20:00,16877.280956481930252,16362.774089331056423,9044.693386999515825,15217.8837693359375,57502.63220214844,N
05/06/2025,21:00,16827.119810742183817,16016.932422644042101,8745.424642590331582,15072.7123330078125,56662.18920898437,N
05/06/2025,22:00,16485.222592492675895,15559.776883703614149,8764.139324389649956,14689.91088203125,55499.04968261719,N
05/06/2025,23:00,15341.748275622557163,14551.39672998046875,8701.022360803221587,14028.6696697265625,52622.83703613281,N
05/06/2025,24:00,14140.083030346679915,13432.401429565431423,8638.239085302737412,13304.76156220703125,49515.48510742188,N
05/07/2025,1:00,13187.523233374026165,12432.142834545900173,8553.816297119143662,12725.0914875,46898.57385253907,N
05/07/2025,2:00,12343.86858280029263,11623.7771455688528298,8470.9731711425762902,12205.81542666015625,44644.434326171878,N
05/07/2025,3:00,11784.6325556701738885,11033.7694710754395399,8457.3228358520530716,11843.3793244140625,43119.104187011729,N
05/07/2025,4:00,11467.5367773681615625,10731.2476008056640625,8402.823933935546875,11613.2333626953125,42214.841674804685,N
05/07/2025,5:00,11504.5995691467320735,10667.2487847839354601,8309.4949640380847164,11604.21301748046875,42085.556335449221,N
05/07/2025,6:00,12193.120839282226924,10937.0314943359425,8312.698157885744326,11998.69113447265625,43441.54162597657,N
05/07/2025,7:00,13437.37504427489723,11610.350908728031476,8388.622471020506294,12534.156092578125,45970.50451660156,N
05/07/2025,8:00,14103.650017150877248,11937.863228295896702,8410.4324603149373,12752.27585185546875,47204.22155761718,N
05/07/2025,9:00,14537.44826851806152,12236.027855334478524,8933.907433178712456,13082.3326294921875,48789.71618652344,N
05/07/2025,10:00,14954.425903186027181,12663.625406481932726,9427.955389843746343,13546.85230927734375,50592.85900878905,N
05/07/2025,11:00,15372.11576301269804,13133.829000170900173,9534.495217480471787,14035.751059375,52076.19104003907,N
05/07/2025,12:00,15712.924890490719681,13641.572712390135851,9472.494383349605718,14469.16609482421875,53296.15808105468,N
05/07/2025,13:00,16121.359553576656453,14219.866743920900173,9426.390098986818374,14902.284970703125,54669.9013671875,N
05/07/2025,14:00,16603.265728503422127,14847.706032055665798,9518.576798229984575,15331.9280037109375,56301.47656250001,N
05/07/2025,15:00,17120.17659254149902,15419.163400354004774,9609.073738549806206,15619.5932265625,57768.00695800781,N
05/07/2025,16:00,17485.14157523193348,15951.572850817870226,9698.340075317381294,15848.568179296875,58983.62268066406,N
05/07/2025,17:00,17854.665517102055895,16446.751651232911024,9727.521853149415581,15952.8916669921875,59981.83068847657,N
05/07/2025,18:00,17981.029893017580759,16629.772546606443577,9694.506222680663164,15847.4681931640625,60152.77685546875,N
05/07/2025,19:00,17860.067405090329645,16463.822801623536024,9429.222323071290581,15453.67360302734375,59206.7861328125,N
05/07/2025,20:00,17339.856546411124951,15973.3414875,9046.344783081052549,15005.2696830078125,57364.81249999999,N
05/07/2025,21:00,17026.862751257321605,15599.953985095213976,8764.028491479490669,14839.42991865234375,56230.27514648437,N
05/07/2025,22:00,16528.57508503417946,15099.534149389646702,8821.336782275387588,14472.19436416015625,54921.64038085937,N
05/07/2025,23:00,15368.836787231443768,14097.214253015135851,8774.181279870602881,13724.7044474609375,51964.93676757812,N
05/07/2025,24:00,14035.80800504149902,12932.933745031739149,8698.842597973634331,12883.3791529296875,48550.96350097656,N
05/08/2025,1:00,13130.984865820311183,12097.167907580572274,8618.137485095215293,12173.58986845703125,46019.88012695313,N
05/08/2025,2:00,12369.051379541009308,11351.952713146968524,8545.713152526855918,11557.30277431640625,43824.02001953124,N
05/08/2025,3:00,11844.878938922117653,10793.984263739013238,8507.398417260740359,11096.03812373046875,42242.29974365234,N
05/08/2025,4:00,11488.8991701416029705,10515.9515286254931077,8461.0498740844734218,10917.0252083984375,41382.925781250007,N
05/08/2025,5:00,11431.8947083007827035,10419.9907041870118923,8364.1093290161146542,10920.24988740234375,41136.244628906253,N
05/08/2025,6:00,12014.172236755379069,10679.761554162603524,8339.818516699222407,11306.957775390625,42340.71008300783,N
05/08/2025,7:00,13144.313311340335962,11344.147892822265625,8367.471264782715913,11826.0980486328125,44682.03051757813,N
05/08/2025,8:00,13765.466023095706808,11671.615108557129774,8371.145750085449668,12121.38322568359375,45929.61010742188,N
05/08/2025,9:00,14329.859185107421875,12017.820274072260625,8909.81763798828125,12678.53244384765625,47936.02954101562,N
05/08/2025,10:00,14872.22048695068348,12515.746024255370226,9482.103946997068794,13310.0698005859375,50180.14025878906,N
05/08/2025,11:00,15316.072939855962279,13022.875461755370226,9622.997476611328745,13863.31413154296875,51825.26000976563,N
05/08/2025,12:00,15665.393405822752837,13515.0942353515625,9558.081993493653413,14368.92011142578125,53107.48974609375,N
05/08/2025,13:00,16129.477125036622163,14032.278528955078125,9517.303760266112212,14795.6305271484375,54474.68994140625,N
05/08/2025,14:00,16601.100361462400319,14620.412844543457899,9583.793417041019282,15344.7840751953125,56150.09069824219,N
05/08/2025,15:00,17145.279737036136857,15231.636285705567274,9675.852799523928369,15824.5413583984375,57877.31018066407,N
05/08/2025,16:00,17595.101641674800643,15846.569022985838976,9738.858312683102881,16409.5016623046875,59590.03063964843,N
05/08/2025,17:00,18068.227297021489964,16420.620903393556423,9789.668412670903613,16833.01305,61111.52966308595,N
05/08/2025,18:00,18229.16431741943598,16765.913835583495226,9716.083146606443794,16911.237626171875,61622.39892578125,N
05/08/2025,19:00,18135.287013452148799,16597.989613818359375,9416.664803002931826,16514.20835,60664.14978027344,N
05/08/2025,20:00,17572.796996289066317,16005.675121472167101,9031.148940637206582,15883.58878046875,58493.20983886719,N
05/08/2025,21:00,17133.056558935546875,15562.113456298828125,8778.085650390625,15501.7843734375,56975.0400390625,N
05/08/2025,22:00,16624.808260656743529,15050.178733630370226,8822.549657373047495,15056.97433466796875,55554.51098632813,N
05/08/2025,23:00,15536.503213647462482,14086.925737658692274,8837.418843811037744,14269.0123123046875,52729.86010742188,N
05/08/2025,24:00,14281.59614074706554,12970.018392456056423,8749.923967089846787,13390.96149970703125,49392.5,N
05/09/2025,1:00,13337.98465054931402,12011.159278967281024,8655.708686303712456,12608.2281947265625,46613.08081054687,N
05/09/2025,2:00,12533.355987792967567,11255.604789929198351,8592.515521398925332,11975.81435029296875,44357.29064941406,N
05/09/2025,3:00,11946.479611346439173,10688.246422149658637,8510.99893515624969,11548.4552681640625,42694.18023681641,N
05/09/2025,4:00,11596.184939910886115,10413.993274432372613,8426.174935168456272,11271.456848046875,41707.80999755859,N
05/09/2025,5:00,11543.814476409917414,10304.352913787841363,8335.058962243653723,11192.6935083984375,41375.91986083985,N
05/09/2025,6:00,12126.807553479010337,10503.899425830073125,8296.096141589356538,11449.4765421875,42376.27966308594,N
05/09/2025,7:00,13137.771849560546741,11085.651627172853298,8297.639598950196211,11822.95682177734375,44344.01989746094,N
05/09/2025,8:00,13764.577615588384154,11454.965636657718976,8331.89127148437562,12089.31547626953125,45640.75000000001,N
05/09/2025,9:00,14389.863105883792518,11846.786432751463976,8903.021558923337256,12750.27909775390625,47889.9501953125,N
05/09/2025,10:00,15053.43857424316429,12383.952750659181423,9482.893071093753037,13473.29592626953125,50393.58032226563,N
05/09/2025,11:00,15565.65411380615223,12889.779295739745226,9648.076255493162544,13865.0495390625,51968.55920410156,N
05/09/2025,12:00,15869.600679479982855,13361.486727770995226,9612.842707592771919,14243.27984609375,53087.2099609375,N
05/09/2025,13:00,16234.451847460931183,13864.542300793457899,9566.096192663574668,14611.78929775390625,54276.87963867187,N
05/09/2025,14:00,16667.781169702149982,14478.599875402832899,9649.546714953615869,15197.07199580078125,55992.99975585938,N
05/09/2025,15:00,17223.847088220219002,15119.057109790040798,9747.9351812866252,15745.940894140625,57836.78027343751,N
05/09/2025,16:00,17633.607090319824105,15715.925762878417101,9841.315474340818794,16340.7323609375,59531.58068847656,N
05/09/2025,17:00,18025.951984863285067,16217.355631335448351,9893.194333605956582,16730.9285921875,60867.43054199219,N
05/09/2025,18:00,18072.824726379390373,16427.892558911131077,9787.54980435790605,16744.7719728515625,61033.03906249999,N
05/09/2025,19:00,17847.549249682618732,16121.031545568848524,9455.106624279787744,16148.582844140625,59572.27026367188,N
05/09/2025,20:00,17174.902801843259105,15430.588268884276476,9051.099425756834419,15332.8086734375,56989.39916992187,N
05/09/2025,21:00,16676.58834909667946,14807.045695385740452,8737.326221533200088,14836.7206421875,55057.68090820312,N
05/09/2025,22:00,16248.20863552246321,14309.794412915037327,8777.609154589840713,14406.42746982421875,53742.03967285156,N
05/09/2025,23:00,15326.175152478025913,13460.662892578125,8813.622098010252837,13747.25042822265625,51347.71057128906,N
05/09/2025,24:00,14194.925137915041924,12495.856787060551875,8735.430697680666201,12981.00710390625,48407.21972656251,N
05/10/2025,1:00,13244.404149169924375,11594.67909599609375,8630.530610888671875,12334.70584609375,45804.31970214844,N
05/10/2025,2:00,12364.486225598145962,10790.192295947270625,8543.232162438965913,11781.9097505859375,43479.82043457032,N
05/10/2025,3:00,11710.52035827636946,10205.019372436526702,8476.143924365231338,11323.0164181640625,41714.70007324219,N
05/10/2025,4:00,11284.521052752683397,9880.2487569763232726,8421.5786847045918304,10950.4189005859375,40536.767395019536,N
05/10/2025,5:00,11053.037766436764728,9653.1571321838429774,8365.4176042114237946,10736.8405611328125,39808.453063964844,N
05/10/2025,6:00,11165.527163549805049,9588.55134638671875,8359.405470141603701,10695.8235150390625,39809.30749511719,N
05/10/2025,7:00,11455.005255010994201,9764.1992200256348524,8265.0364203735374466,10760.0095318359375,40244.250427246104,N
05/10/2025,8:00,11866.740165747076857,10071.615925549322274,8254.701802160647119,10987.53219443359375,41180.59008789064,N
05/10/2025,9:00,12788.06217609862804,10678.043085131837673,8823.162819921878037,11715.09227041015625,44004.3603515625,N
05/10/2025,10:00,13628.970681127926826,11319.14700039063,9354.480674926755674,12376.3816240234375,46678.97998046875,N
05/10/2025,11:00,14240.574401159674627,11837.790089868160798,9497.772424987797075,12647.3026591796875,48223.43957519532,N
05/10/2025,12:00,14746.832627136230355,12303.726186315912101,9465.887052172850044,12893.7947349609375,49410.24060058593,N
05/10/2025,13:00,15220.976335180668107,12774.876072473145399,9447.083541467287744,13125.83370419921875,50568.76965332032,N
05/10/2025,14:00,15596.337873962406502,13336.478381909181423,9580.718545007328325,13479.15514052734375,51992.68994140626,N
05/10/2025,15:00,16107.402263061531299,13974.232451904296875,9731.678743823244326,13925.7866388671875,53739.10009765626,N
05/10/2025,16:00,16646.538338378910067,14678.624053845213976,9827.463946447753457,14463.4834025390625,55616.10974121094,N
05/10/2025,17:00,17169.911136999511471,15298.179778527832899,9884.21562685546813,14896.0137701171875,57248.3203125,N
05/10/2025,18:00,17404.4973835937525,15609.527271533203125,9794.308612939453125,15010.50694189453125,57818.84020996094,N
05/10/2025,19:00,17279.678825646979087,15464.155391455078125,9459.691970202637788,14742.114071484375,56945.64025878907,N
05/10/2025,20:00,16703.191876953130589,14897.416289184572048,9094.607699877934863,14178.7234650390625,54873.9393310547,N
05/10/2025,21:00,16179.86978454590321,14355.262826000974827,8786.208621972653213,13872.77888466796875,53194.1201171875,N
05/10/2025,22:00,15725.554450756837482,13898.759849816895399,8751.691690246584619,13577.7134916015625,51953.71948242188,N
05/10/2025,23:00,14868.097203234862078,13105.170258032233298,8745.244463244630874,13081.53800224609375,49800.04992675782,N
05/10/2025,24:00,13808.850600927738058,12191.409070812989149,8628.233285095215293,12473.6562130859375,47102.14916992188,N
