DELIVERY_DATE,HOUR_ENDING,SYSTEM_WIDE_GEN,COP_HSL_SYSTEM_WIDE,STWPF_SYSTEM_WIDE,WGRPP_SYSTEM_WIDE,GEN_LZ_SOUTH_HOUSTON,COP_HSL_LZ_SOUTH_HOUSTON,STWPF_LZ_SOUTH_HOUSTON,WGRPP_LZ_SOUTH_HOUSTON,GEN_LZ_WEST,COP_HSL_LZ_WEST,STWPF_LZ_WEST,WGRPP_LZ_WEST,GEN_LZ_NORTH,COP_HSL_LZ_NORTH,STWPF_LZ_NORTH,WGRPP_LZ_NORTH,SYSTEM_WIDE_HSL,DSTFlag
05/01/2025,17,6701.92,8327.2,8125.7,7350.1,4768.34,5980.6,5989.7,5754.5,1777.67,1998.7,1992.2,1519.3,155.91,347.9,143.8,76.3,8078.3,N
05/01/2025,18,6997.73,9019.7,8387.6,7604,4676.13,5956.9,5842.2,5612.5,1622.07,2508.5,1886.1,1404.5,699.53,554.3,659.3,587,8181.37,N
05/01/2025,19,7623.88,9063.4,8558.8,7769,4528.83,5568.2,5362.9,5128.2,2003.37,2888.1,2052.2,1572.1,1091.68,607.1,1143.7,1068.7,8336.23,N
05/01/2025,20,10706.88,10123.4,11193.8,10277.7,4358.7,4963.2,5100.7,4842.5,4814.6,3982,4595.3,4027.1,1533.58,1178.2,1497.8,1408.1,10860.23,N
05/01/2025,21,13871.92,12711.5,15062.1,13962.8,4202.18,4597.5,5166.6,4870,7815.39,6462.8,8013.5,7318.8,1854.35,1651.2,1882,1774,14469.92,N
05/01/2025,22,17062.06,17292.8,17415.1,16274.1,4096.31,4948.1,4278.2,3975.1,11022.86,10136.9,11183.2,10452.3,1942.89,2207.8,1953.7,1846.7,16943.74,N
05/01/2025,23,19226.63,19949.8,19969.2,18820,4083.44,4665.6,4356.6,4059.7,13153.21,12996.6,13652.4,12906.4,1989.98,2287.6,1960.2,1853.9,19890.2,N
05/01/2025,24,18834.37,19461.8,19586.1,18435.7,3409.68,3654,3627.7,3334.4,13023.12,13653.6,13576.5,12827.8,2401.57,2154.2,2381.9,2273.5,19476.85,N
05/02/2025,01,18641.13,20084.7,19551.9,18478.8,3019.26,3660.2,3108,2674.5,13103.51,14113.6,13912.8,13345.3,2518.36,2310.9,2531.1,2459,19183.15,N
05/02/2025,02,18579.2,19448.6,19456.4,18245,2898.47,3592.7,3044,2649.8,13343.59,13470.4,14007.7,13246.4,2337.14,2385.5,2404.7,2348.8,19160.34,N
05/02/2025,03,17773.64,18897.9,18642.9,17199.5,3131.8,3464,3127.8,2600.5,12422.48,13037.7,13302.5,12478.3,2219.36,2396.2,2212.6,2120.7,18400.52,N
05/02/2025,04,16583,18307.5,17050.6,16194.6,3233.76,3442.4,2878.5,2329.2,10948.07,12620.3,11861.7,11600.4,2401.17,2244.8,2310.4,2265,17021.73,N
05/02/2025,05,16577.53,16456.7,17655.5,15775.9,4077.66,3309.8,3897.2,3147.5,10229.25,11175.3,11259.8,10272.5,2270.62,1971.6,2498.5,2355.9,17546.03,N
05/02/2025,06,14822.87,15238.1,16036.8,15011.6,4564.21,3259.2,4349.1,3770.5,8943.17,10224.7,10213.2,9749.4,1315.49,1754.2,1474.5,1491.7,15978.47,N
05/02/2025,07,13985.25,15522.9,15041.9,13980.4,3980.18,3799.6,4279.2,4057.1,8841.31,10035.9,9671.4,8964.8,1163.76,1687.4,1091.3,958.5,15083.52,N
05/02/2025,08,13147.45,15160.1,14832.7,14145.6,3445.35,4206.2,3802.4,3566.9,8774.03,10066.9,9964.3,9558.2,928.07,887,1066,1020.5,14357.84,N
05/02/2025,09,14543.75,15371.9,14861.5,13675.4,3777.02,4694.9,3775.4,3294.9,10490.19,10068.5,10649.1,10016.7,276.54,608.5,437,363.8,14623.64,N
05/02/2025,10,16908.1,16645.2,16932.4,15495,4672.12,5089.3,4931.3,4503.3,11894.31,10904.3,11716.1,10937.7,341.67,651.6,285,54,17196.61,N
05/02/2025,11,17174.72,17608.9,18815.4,17599.5,5137.32,5398.5,5981.9,5620.4,11510.89,11631.6,12368,11709.1,526.51,578.8,465.5,270,18730.19,N
05/02/2025,12,18011.21,18794.1,19398.8,17755.5,5119.93,6056.5,6186,5931.9,12154.49,12194.5,12480.3,11222.7,736.79,543.1,732.5,600.9,19696.38,N
05/02/2025,13,18517.79,19027.2,19941.8,18507.7,4943.29,6504.8,5947,5737.4,12961.7,11829.4,13335.9,12170.7,612.8,693,658.9,599.6,20343.86,N
05/02/2025,14,19327.08,18753.8,20528,18681.9,5078.18,6371.3,5978.3,5612.6,13128.88,11503.3,13660.1,12446.7,1120.02,879.2,889.6,622.6,20895.62,N
05/02/2025,15,18901.02,18743.8,20549.3,19030.9,5068.74,6030.9,5867.5,5659.1,12096.2,11827,12988.9,11944.1,1736.08,885.9,1692.9,1427.7,20632.12,N
05/02/2025,16,17714.08,18699,19039.8,18003,4870.92,5967.2,5531.3,5396.5,11399.11,11666.2,11982.2,11167,1444.05,1065.6,1526.3,1439.5,19019.07,N
05/02/2025,17,17559.61,18331.6,18771.3,17233.9,4938.15,5765.3,5647.1,5411.4,11268.28,10931.9,11749.5,10629.2,1353.18,1634.4,1374.7,1193.3,18870.33,N
05/02/2025,18,17253.41,17632.1,18518,17279.7,4987.35,5488.1,5679.2,5577.8,11026.69,10639.9,11576.1,10568.4,1239.37,1504.1,1262.7,1133.5,18721.01,N
05/02/2025,19,16484.26,16773,17796.3,16511.7,4388.72,5356.7,5207.1,5102.4,11113.27,10192,11479.7,10450.5,982.27,1224.3,1109.5,958.8,17928.42,N
05/02/2025,20,15587.76,15337.7,16792.2,15284.8,4180.17,4817.3,4767.9,4504,10424.42,9475.3,11117.3,10140.7,983.17,1045.1,907,640.1,16856.05,N
05/02/2025,21,12508.07,14425.9,13517.3,13198.1,3394.99,4278.5,3678.8,3718.4,8207.56,9061.6,8901.5,8663.4,905.52,1085.8,937,816.3,13322.18,N
05/02/2025,22,10835.94,13723.8,11684.5,11514.9,2974.89,3939.6,3132.9,3173.6,6904.69,8686.3,7653.5,7571.5,956.36,1097.9,898.1,769.8,11440.82,N
05/02/2025,23,9971.29,11527.7,10726.4,10197.4,3006.42,3046.1,3004.1,2865.3,5726.2,7436.1,6499.6,6242.5,1238.67,1045.5,1222.7,1089.6,10444.91,N
05/02/2025,24,8666.71,10471.7,9431.4,9117.2,2635.16,2644.3,2767.2,2661.3,4860.17,6863,5489.9,5329.8,1171.38,964.4,1174.3,1126.1,9127.18,N
05/03/2025,01,8857.44,10144.4,9194.9,8369.4,3019.71,2360.8,2948.3,2700.4,4627.97,6258.6,5036.1,4548.2,1209.76,1525,1210.5,1120.8,9193.34,N
05/03/2025,02,8469.19,8708.2,8759.1,7956.3,3231.87,2337.9,3083.6,2832.9,3947.22,5075.1,4370.6,3908.1,1290.1,1295.2,1304.9,1215.3,8918.34,N
05/03/2025,03,7551.73,7962.1,7996.5,7220.2,2882.28,2428,2994.9,2744.2,3202.72,4262.7,3595,3161,1466.73,1271.4,1406.6,1315,8071.61,N
05/03/2025,04,6384.23,6997.1,6545.5,5818.5,2496.63,2391.6,2294.5,2057.4,2327.4,3251,2668.6,2270.1,1560.2,1354.5,1582.4,1491,6695.97,N
05/03/2025,05,5395.95,6364.3,5530,4843.3,2344.44,2187.6,2300.5,2069.5,1659.8,2775.9,1792.5,1421.6,1391.71,1400.8,1437,1352.2,5599.07,N
05/03/2025,06,5246.79,6308.8,5436.8,4755.3,2441.82,2254.6,2422.5,2177.3,1550.77,2611.6,1689.3,1341,1254.2,1442.6,1325,1237,5324.01,N
05/03/2025,07,5869.83,6300.8,5892.3,5190.1,2838.37,2566.5,2737.9,2503.8,1882.1,2402.6,1938.7,1571.5,1149.36,1331.7,1215.7,1114.8,5828.18,N
05/03/2025,08,6300.69,5921.9,6340.2,5620.4,3595.36,2815.5,3629.1,3363.5,1658.63,1962.7,1687.7,1331.2,1046.7,1143.7,1023.4,925.7,6435.69,N
05/03/2025,09,6011.4,5109,6457.5,5732.6,4081.04,3131.7,4462.7,4189.9,1064.66,1154.1,1112.2,760.4,865.7,823.2,882.6,782.3,6613.75,N
05/03/2025,10,5642.2,5135.6,6540.4,5813.5,4207.16,3910.2,5114.1,4832.4,820.51,666.8,809.7,453.3,614.53,558.6,616.6,527.8,6505.57,N
05/03/2025,11,5843.74,5702.3,6728.1,5995.3,4155.71,4244.2,4958.3,4703.4,1013.85,860.3,1100.9,714.8,674.18,597.8,668.9,577.1,6753.13,N
05/03/2025,12,5647.56,6170,6686,5952.8,3964.42,4503.9,4897.5,4622,1069.11,1134.6,1166.4,806.4,614.03,531.5,622.1,524.4,6755.17,N
05/03/2025,13,5315.25,5668.5,6197.2,5482.2,3698.24,3812,4496.2,4229.3,1058.4,1300.9,1146.4,792.6,558.61,555.6,554.6,460.3,6307.73,N
05/03/2025,14,5197.59,5771.7,5843,5142.6,3418.2,3833.7,3992.4,3734.5,1216.59,1420.6,1286.5,935.1,562.8,517.4,564.1,473,5926.44,N
05/03/2025,15,5292.58,5579.5,5959.5,5253.5,3272.44,3556.8,3846.4,3599,1460.8,1515.5,1564.5,1194.3,559.34,507.2,548.6,460.2,5958.13,N
05/03/2025,16,5278.3,5566.6,5881.1,5179.6,3069.92,3245.3,3506.2,3268.4,1710.7,1837.6,1877,1496.1,497.68,483.7,497.9,415.1,5829.31,N
05/03/2025,17,,5870,5778.5,5081,,3319.6,3181.3,2955.3,,2141.2,2148.9,1753,,409.2,448.3,372.7,,N
05/03/2025,18,,6175.7,6176.9,5456.3,,3102.4,3024.2,2813.4,,2727.9,2773.8,2335.1,,345.4,378.9,307.8,,N
05/03/2025,19,,6397.3,6639.7,5880.7,,2717.6,2752.6,2545.2,,3356,3563.4,3081.2,,323.7,323.7,254.3,,N
05/03/2025,20,,6906.7,7202.3,6396.8,,2318,2352.3,2136.9,,4271.2,4532.5,4013.9,,317.5,317.5,246,,N
05/03/2025,21,,8496.5,8851.3,7957.2,,2151.8,2182.9,1947.3,,5925.6,6249.3,5668.1,,419.1,419.1,341.8,,N
05/03/2025,22,,10762,11192.1,10109.6,,2147.9,2172.4,1888.6,,8042.9,8448.5,7741.8,,571.2,571.2,479.2,,N
05/03/2025,23,,12559.9,13038.5,11732.9,,2069.8,2088.4,1747.2,,9806.7,10266.7,9412.8,,683.4,683.4,572.9,,N
05/03/2025,24,,13523,14034.8,12585.4,,2021.3,2050.2,1672.8,,10718.6,11201.5,10254.8,,783.1,783.1,657.8,,N
05/04/2025,01,,14183.3,14730.9,13189,,2116.3,2146.5,1746.4,,11172.5,11689.9,10686.8,,894.5,894.5,755.8,,N
05/04/2025,02,,14366.2,14919.8,13333.1,,2147.9,2182.6,1772,,11258.4,11777.3,10745.3,,959.9,959.9,815.8,,N
05/04/2025,03,,14128.9,14667.9,13066.3,,2010.9,2043.6,1631.6,,11132.8,11639.1,10596.1,,985.2,985.2,838.6,,N
05/04/2025,04,,13996.6,14514.3,12895.6,,1919.9,1950.2,1530.5,,11037.3,11524.7,10472.9,,1039.4,1039.4,892.2,,N
05/04/2025,05,,13945.1,14462.6,12824.5,,2009.3,2040,1614.5,,10847.6,11334.4,10270.9,,1088.2,1088.2,939.1,,N
05/04/2025,06,,14006.2,14577,12918.9,,2257.6,2289.5,1858.9,,10639.8,11178.7,10101.8,,1108.8,1108.8,958.2,,N
05/04/2025,07,,13913.4,14482.7,12801.1,,2530.1,2565.1,2128.6,,10329.4,10863.7,9772.7,,1053.9,1053.9,899.8,,N
05/04/2025,08,,13426,13922.9,12233.8,,2701.3,2740.3,2301.7,,9771.3,10229.2,9133.5,,953.4,953.4,798.6,,N
05/04/2025,09,,11722.5,12203.7,10588.1,,2620.1,2653.8,2234.1,,8395.3,8842.8,7792.1,,707.1,707.1,561.9,,N
05/04/2025,10,,10899.6,11393.3,9791.3,,2651.3,2677.2,2257.9,,7754.9,8222.7,7178.8,,493.4,493.4,354.6,,N
05/04/2025,11,,11778.3,12308.1,10624.5,,2823.7,2851.1,2409,,8472.4,8974.8,7873.3,,482.2,482.2,342.2,,N
05/04/2025,12,,12170.3,12696.4,10956.9,,2796.1,2824.6,2368,,8938.8,9436.4,8297.1,,435.4,435.4,291.8,,N
05/04/2025,13,,12709.3,13247,11439,,2822.4,2855.6,2380.8,,9462.1,9966.6,8780.5,,424.8,424.8,277.7,,N
05/04/2025,14,,14013.8,14539.7,12650.4,,3037.7,3082.5,2587.2,,10507.6,10988.7,9748.7,,468.5,468.5,314.5,,N
05/04/2025,15,,15603.9,16179.9,14286.2,,3328.9,3387.4,2891.1,,11714.1,12231.6,10991.8,,560.9,560.9,403.3,,N
05/04/2025,16,,17267.1,17905.9,16005.8,,3696.8,3769.3,3272.6,,12875.7,13442,12200.5,,694.6,694.6,532.7,,N
05/04/2025,17,,19110.7,19786.4,17801.2,,4223,4304,3785.6,,14041.7,14636.4,13340,,846,846,675.6,,N
05/04/2025,18,,20686.6,21468.5,19432.4,,4695.7,4777.5,4246.4,,14984.7,15684.8,14357.5,,1006.2,1006.2,828.5,,N
05/04/2025,19,,21684,22455.8,20390,,4871.5,4935.6,4399.5,,15671.4,16379.1,15031.5,,1141.1,1141.1,959,,N
05/04/2025,20,,21499.5,22265.4,20180.7,,4687,4737.8,4197.5,,15585.6,16300.7,14942.3,,1226.9,1226.9,1040.9,,N
05/04/2025,21,,21622.9,22377.9,20267.1,,4510.6,4554.5,4008.3,,15717.2,16428.3,15055.3,,1395.1,1395.1,1203.5,,N
05/04/2025,22,,22494.5,23240.3,21078.5,,4500.2,4536.4,3976.7,,16387.7,17097.3,15692.7,,1606.6,1606.6,1409.1,,N
05/04/2025,23,,23106.8,23850.2,21680.7,,4637,4673.1,4111.7,,16754,17461.3,16051.5,,1715.8,1715.8,1517.5,,N
05/04/2025,24,,23225.4,23966.8,21782.2,,4773.8,4819.2,4254.6,,16696,17392,15971.6,,1755.6,1755.6,1556,,N
05/05/2025,01,,22941,23734.9,21531.8,,4719.6,4767.3,4198.4,,16397.2,17143.4,15712.7,,1824.2,1824.2,1620.7,,N
05/05/2025,02,,21842.8,22637.5,20422.2,,4366.5,4410.8,3839.2,,15613.7,16364.1,14927.4,,1862.6,1862.6,1655.6,,N
05/05/2025,03,,20592.8,21366.3,19174.2,,4010.5,4048,3481.8,,14765.3,15501.3,14079.6,,1817,1817,1612.8,,N
05/05/2025,04,,19622.4,20374,18179.7,,3763.7,3796.9,3230.5,,14149,14867.4,13443.9,,1709.7,1709.7,1505.3,,N
05/05/2025,05,,19101,19841.2,17641.6,,3726.3,3758.2,3190.3,,13770.9,14479.2,13052,,1603.8,1603.8,1399.3,,N
05/05/2025,06,,19038.8,19773.6,17562.2,,3785.6,3819.1,3247.2,,13716.8,14418.1,12982.3,,1536.4,1536.4,1332.7,,N
05/05/2025,07,,18877.3,19613.6,17398.2,,3831.5,3870.5,3298.1,,13531.5,14228.8,12789.6,,1514.3,1514.3,1310.5,,N
05/05/2025,08,,18741,19365.8,17151.5,,4003.3,4051.6,3476.2,,13292,13868.5,12423.2,,1445.7,1445.7,1252.1,,N
05/05/2025,09,,18722.3,19347.7,17129.4,,4496.3,4552.7,3977.3,,12889.7,13458.7,12010.4,,1336.3,1336.3,1141.7,,N
05/05/2025,10,,18907.7,19634.8,17390.1,,5128.9,5267.4,4684.1,,12586.8,13175.4,11711.5,,1192,1192,994.5,,N
05/05/2025,11,,19080.9,19810.6,17540.7,,5569.7,5720.7,5132.2,,12278.9,12857.6,11378.6,,1232.3,1232.3,1029.9,,N
05/05/2025,12,,19060.6,19808.8,17533,,5809.7,6030.6,5440.6,,11911.9,12439.2,10957.1,,1339,1339,1135.3,,N
05/05/2025,13,,19146.1,19868.5,17579.6,,6128.2,6377.2,5783.2,,11635,12108.4,10615.4,,1382.9,1382.9,1181,,N
05/05/2025,14,,19334,19988,17685.4,,6425.7,6686.7,6088.5,,11560.2,11953.2,10449.4,,1348.1,1348.1,1147.5,,N
05/05/2025,15,,20102.6,20791.3,18451.9,,6663.6,6965.1,6357,,12083.5,12470.7,10943.9,,1355.5,1355.5,1151,,N
05/05/2025,16,,21053.2,21788.2,19348.2,,6962.3,7268.6,6634.7,,12623.1,13051.8,11459.7,,1467.8,1467.8,1253.8,,N
